year,country,urbanAgglomeration,population
1950,Argentina,Buenos Aires,5.10
1955,Argentina,Buenos Aires,5.80
1960,Argentina,Buenos Aires,6.60
1965,Argentina,Buenos Aires,7.32
1970,Argentina,Buenos Aires,8.10
1975,Argentina,Buenos Aires,8.74
1980,Argentina,Buenos Aires,9.42
1985,Argentina,Buenos Aires,9.96
1990,Argentina,Buenos Aires,10.51
1995,Argentina,Buenos Aires,11.39
2000,Argentina,Buenos Aires,12.41
2005,Argentina,Buenos Aires,13.33
2010,Argentina,Buenos Aires,14.25
2015,Argentina,Buenos Aires,15.18
2020,Argentina,Buenos Aires,15.89
2025,Argentina,Buenos Aires,16.48
2030,Argentina,Buenos Aires,16.96
1950,Bangladesh,Dhaka,0.34
1955,Bangladesh,Dhaka,0.41
1960,Bangladesh,Dhaka,0.51
1965,Bangladesh,Dhaka,0.82
1970,Bangladesh,Dhaka,1.37
1975,Bangladesh,Dhaka,2.22
1980,Bangladesh,Dhaka,3.27
1985,Bangladesh,Dhaka,4.66
1990,Bangladesh,Dhaka,6.62
1995,Bangladesh,Dhaka,8.33
2000,Bangladesh,Dhaka,10.28
2005,Bangladesh,Dhaka,12.33
2010,Bangladesh,Dhaka,14.73
2015,Bangladesh,Dhaka,17.60
2020,Bangladesh,Dhaka,20.99
2025,Bangladesh,Dhaka,24.33
2030,Bangladesh,Dhaka,27.37
1950,Brazil,Rio de Janeiro,3.03
1955,Brazil,Rio de Janeiro,3.69
1960,Brazil,Rio de Janeiro,4.49
1965,Brazil,Rio de Janeiro,5.52
1970,Brazil,Rio de Janeiro,6.79
1975,Brazil,Rio de Janeiro,7.73
1980,Brazil,Rio de Janeiro,8.78
1985,Brazil,Rio de Janeiro,9.24
1990,Brazil,Rio de Janeiro,9.70
1995,Brazil,Rio de Janeiro,10.43
2000,Brazil,Rio de Janeiro,11.31
2005,Brazil,Rio de Janeiro,11.83
2010,Brazil,Rio de Janeiro,12.37
2015,Brazil,Rio de Janeiro,12.90
2020,Brazil,Rio de Janeiro,13.33
2025,Brazil,Rio de Janeiro,13.79
2030,Brazil,Rio de Janeiro,14.17
1950,Brazil,São Paulo,2.33
1955,Brazil,São Paulo,3.04
1960,Brazil,São Paulo,3.97
1965,Brazil,São Paulo,5.49
1970,Brazil,São Paulo,7.62
1975,Brazil,São Paulo,9.61
1980,Brazil,São Paulo,12.09
1985,Brazil,São Paulo,13.39
1990,Brazil,São Paulo,14.78
1995,Brazil,São Paulo,15.91
2000,Brazil,São Paulo,17.01
2005,Brazil,São Paulo,18.29
2010,Brazil,São Paulo,19.66
2015,Brazil,São Paulo,21.07
2020,Brazil,São Paulo,22.12
2025,Brazil,São Paulo,22.90
2030,Brazil,São Paulo,23.44
1950,China,Beijing,1.67
1955,China,Beijing,2.36
1960,China,Beijing,3.90
1965,China,Beijing,4.58
1970,China,Beijing,4.43
1975,China,Beijing,4.83
1980,China,Beijing,5.37
1985,China,Beijing,6.02
1990,China,Beijing,6.79
1995,China,Beijing,8.31
2000,China,Beijing,10.16
2005,China,Beijing,12.81
2010,China,Beijing,16.19
2015,China,Beijing,20.38
2020,China,Beijing,24.20
2025,China,Beijing,26.49
2030,China,Beijing,27.71
1950,China,Chongqing,1.57
1955,China,Chongqing,1.91
1960,China,Chongqing,2.28
1965,China,Chongqing,2.19
1970,China,Chongqing,2.24
1975,China,Chongqing,2.54
1980,China,Chongqing,2.96
1985,China,Chongqing,3.45
1990,China,Chongqing,4.01
1995,China,Chongqing,5.62
2000,China,Chongqing,7.86
2005,China,Chongqing,9.45
2010,China,Chongqing,11.24
2015,China,Chongqing,13.33
2020,China,Chongqing,15.23
2025,China,Chongqing,16.57
2030,China,Chongqing,17.38
1950,China,"Guangzhou, Guangdong",1.05
1955,China,"Guangzhou, Guangdong",1.16
1960,China,"Guangzhou, Guangdong",1.27
1965,China,"Guangzhou, Guangdong",1.40
1970,China,"Guangzhou, Guangdong",1.54
1975,China,"Guangzhou, Guangdong",1.70
1980,China,"Guangzhou, Guangdong",1.87
1985,China,"Guangzhou, Guangdong",2.31
1990,China,"Guangzhou, Guangdong",3.07
1995,China,"Guangzhou, Guangdong",4.74
2000,China,"Guangzhou, Guangdong",7.33
2005,China,"Guangzhou, Guangdong",8.49
2010,China,"Guangzhou, Guangdong",9.62
2015,China,"Guangzhou, Guangdong",12.46
2020,China,"Guangzhou, Guangdong",15.17
2025,China,"Guangzhou, Guangdong",16.74
2030,China,"Guangzhou, Guangdong",17.57
1950,China,Shanghai,4.30
1955,China,Shanghai,5.85
1960,China,Shanghai,6.82
1965,China,Shanghai,6.43
1970,China,Shanghai,6.04
1975,China,Shanghai,5.63
1980,China,Shanghai,5.97
1985,China,Shanghai,6.85
1990,China,Shanghai,7.82
1995,China,Shanghai,10.45
2000,China,Shanghai,13.96
2005,China,Shanghai,16.76
2010,China,Shanghai,19.98
2015,China,Shanghai,23.74
2020,China,Shanghai,27.14
2025,China,Shanghai,29.44
2030,China,Shanghai,30.75
1950,China,Shenzhen,0.00
1955,China,Shenzhen,0.01
1960,China,Shenzhen,0.01
1965,China,Shenzhen,0.01
1970,China,Shenzhen,0.02
